Nr.,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Total Cases per 1M,Deaths per 1M,Total Tests,Test per 1M,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
1,USA,"31,915,179","+44,452","575,818",+265,"24,475,992","+52,403","6,863,369","9,205","95,984","1,732","419,269,369","1,260,939","332,505,583",North America,10,577,1
2,India,"13,525,364","+169,899","170,209",+904,"12,153,699","+75,366","1,201,456","8,944","9,727",122,"256,626,850","184,558","1,390,493,952",Asia,103,"8,169",5
3,Brazil,"13,482,023","+37,017","353,137","+1,668","11,838,564",,"1,290,322","8,318","63,080","1,652","28,600,000","133,814","213,728,826",South America,16,605,7
4,France,"5,058,680","+34,895","98,750",+176,"309,787","+6,148","4,650,143","5,838","77,367","1,510","69,627,924","1,064,883","65,385,498",Europe,13,662,1
5,Russia,"4,641,390","+8,702","102,986",+337,"4,265,509","+7,230","272,895","2,300","31,794",705,"123,700,000","847,359","145,983,010",Europe,31,"1,418",1
6,UK,"4,369,775","+1,730","127,087",+7,"3,972,029","+10,291","270,659",406,"64,108","1,864","134,289,127","1,970,141","68,162,199",Europe,16,536,1
7,Turkey,"3,849,011","+50,678","33,939",+237,"3,331,411","+30,194","483,661","2,824","45,261",399,"41,591,854","489,083","85,040,447",Asia,22,"2,506",2
8,Italy,"3,769,814","+15,746","114,254",+331,"3,122,555","+15,486","533,005","3,585","62,422","1,892","53,054,866","878,496","60,392,805",Europe,16,529,1
9,Spain,"3,347,512",,"76,328",,"3,095,922",,"175,262","2,050","71,576","1,632","43,458,915","929,228","46,768,828",Europe,14,613,1
10,Germany,"3,009,541","+16,738","78,964",+106,"2,671,200","+9,700","259,377","4,515","35,831",940,"51,559,277","613,862","83,991,585",Europe,28,"1,064",2
11,Poland,"2,574,631","+21,703","58,421",+245,"2,171,301","+28,236","344,909","3,459","68,086","1,545","12,912,603","341,473","37,814,435",Europe,15,647,3
12,Colombia,"2,518,715",,"65,608",,"2,375,176",,"77,931","2,603","49,096","1,279","13,246,202","258,200","51,302,055",South America,20,782,4
13,Argentina,"2,517,300",,"57,647",,"2,217,783",,"241,870","3,761","55,305","1,267","9,527,467","209,319","45,516,495",South America,18,790,5
14,Mexico,"2,278,420","+6,356","209,212",+51,"1,807,676","+2,763","261,532","4,798","17,529","1,610","6,265,261","48,202","129,979,772",North America,57,621,21
15,Iran,"2,070,141","+21,063","64,490",+258,"1,710,974","+8,912","294,677","4,392","24,405",760,"13,673,466","161,200","84,823,127",Asia,41,"1,315",6
16,Ukraine,"1,853,249","+12,112","37,014",+235,"1,410,860","+5,034","405,375",177,"42,575",850,"8,622,424","198,082","43,529,477",Europe,23,"1,176",5
17,Peru,"1,639,767",,"54,669",,"1,557,779",,"27,319","2,321","49,203","1,640","9,945,732","298,434","33,326,366",South America,20,610,3
18,Czechia,"1,580,189","+2,198","27,808",+37,"1,449,052",+129,"103,329","1,220","147,345","2,593","14,308,617","1,334,213","10,724,387",Europe,7,386,1
19,Indonesia,"1,566,995","+4,127","42,530",+87,"1,414,507","+5,219","109,958",,"5,682",154,"13,386,975","48,546","275,759,111",Asia,176,"6,484",21
20,South Africa,"1,558,458",+931,"53,322",+66,"1,483,296",+614,"21,840",546,"26,024",890,"10,138,936","169,303","59,886,167",Africa,38,"1,123",6
21,Netherlands,"1,350,665","+8,218","16,771",+17,N/A,N/A,N/A,781,"78,691",977,"11,292,587","657,913","17,164,268",Europe,13,"1,023",2
22,Chile,"1,076,499","+7,945","24,346",+133,"1,005,860","+7,460","46,293","3,155","55,942","1,265","11,897,931","618,295","19,243,128",South America,18,790,2
23,Canada,"1,058,652","+6,113","23,313",+26,"962,621","+3,988","72,718",928,"27,861",614,"28,875,724","759,925","37,998,103",North America,36,"1,630",1
24,Romania,"1,006,167","+3,302","25,135",+129,"906,659","+4,420","74,373","1,531","52,575","1,313","7,687,854","401,709","19,137,890",Europe,19,761,2
25,Iraq,"924,946","+6,791","14,713",+35,"814,853","+5,190","95,380",436,"22,606",360,"8,508,732","207,953","40,916,625",Asia,44,"2,781",5
26,Belgium,"922,487","+4,570","23,428",+38,"59,432",+267,"839,627",925,"79,328","2,015","11,670,137","1,003,563","11,628,700",Europe,13,496,1
27,Philippines,"864,868","+11,681","14,945",+201,"703,404","+55,204","146,519",751,"7,812",135,"10,764,163","97,231","110,707,106",Asia,128,"7,408",10
28,Sweden,"857,401",,"13,621",,N/A,N/A,N/A,376,"84,489","1,342","7,847,033","773,258","10,148,019",Europe,12,745,1
29,Israel,"835,933",+122,"6,296",+4,"826,205",+690,"3,432",259,"90,886",685,"13,740,302","1,493,902","9,197,590",Asia,11,"1,461",1
30,Portugal,"827,494",+566,"16,916",+6,"784,618",+410,"25,960",113,"81,337","1,663","9,363,361","920,357","10,173,616",Europe,12,601,1
31,Pakistan,"721,018","+5,050","15,443",+114,"631,700","+4,139","73,875","4,143","3,216",69,"10,734,960","47,882","224,195,210",Asia,311,"14,518",21
32,Hungary,"720,164","+6,296","23,417",+206,"426,394","+3,028","270,353","1,290","74,696","2,429","4,934,786","511,838","9,641,301",Europe,13,412,2
33,Bangladesh,"684,756","+5,819","9,739",+78,"576,590","+4,212","98,427",,"4,126",59,"5,002,865","30,145","165,957,839",Asia,242,"17,041",33
34,Jordan,"665,735","+3,340","7,773",+65,"596,293","+7,940","61,669",729,"64,751",756,"6,320,767","614,774","10,281,442",Asia,15,"1,323",2
35,Serbia,"642,208","+2,732","5,735",+35,"555,672","+5,434","80,801",266,"73,732",658,"3,588,296","411,973","8,710,025",Europe,14,"1,519",2
36,Switzerland,"617,543",,"10,453",+1,"557,566",,"49,524",189,"70,953","1,201","6,339,396","728,365","8,703,603",Europe,14,833,1
37,Austria,"577,007","+2,252","9,687",+25,"535,798","+3,259","31,522",602,"63,785","1,071","26,679,075","2,949,205","9,046,191",Europe,16,934,0
38,Japan,"503,403","+3,610","9,382",+29,"463,725","+2,732","30,296",520,"3,990",74,"10,430,419","82,666","126,175,717",Asia,251,"13,449",12
39,Morocco,"502,102",+414,"8,900",+9,"488,361",+346,"4,841",237,"13,480",239,"6,101,279","163,799","37,248,527",Africa,74,"4,185",6
40,Lebanon,"496,846","+2,213","6,661",+31,"402,172",,"88,013",833,"73,047",979,"3,694,320","543,147","6,801,692",Asia,14,"1,021",2
41,UAE,"483,747","+1,810","1,531",+2,"468,456","+1,652","13,760",,"48,459",153,"40,263,802","4,033,355","9,982,706",Asia,21,"6,520",0
42,Saudi Arabia,"398,435",+799,"6,754",+7,"383,321",+548,"8,360",915,"11,309",192,"15,797,442","448,383","35,232,061",Asia,88,"5,216",2
43,Bulgaria,"371,993",+462,"14,418",+67,"286,258",+459,"71,317",797,"53,851","2,087","2,270,329","328,664","6,907,756",Europe,19,479,3
44,Slovakia,"371,062",+589,"10,565",+78,"255,300",,"105,197",510,"67,939","1,934","2,439,970","446,742","5,461,694",Europe,15,517,2
45,Malaysia,"360,856","+1,739","1,329",+8,"343,953","+1,216","15,574",183,"11,040",41,"8,204,996","251,023","32,686,221",Asia,91,"24,595",4
46,Panama,"358,377",,"6,159",,"347,898",,"4,320",105,"82,062","1,410","2,234,081","511,565","4,367,153",North America,12,709,2
47,Ecuador,"346,817","+1,940","17,293",+18,"290,314",,"39,210",601,"19,430",969,"1,193,846","66,883","17,849,730",South America,51,"1,032",15
48,Belarus,"336,038","+1,175","2,354",+10,"326,487","+1,379","7,197",,"35,571",249,"5,553,937","587,910","9,446,911",Europe,28,"4,013",2
49,Greece,"295,480","+1,717","8,885",+52,"246,997",,"39,598",780,"28,457",856,"7,088,799","682,699","10,383,484",Europe,35,"1,169",1
50,Croatia,"292,516","+1,617","6,308",+39,"272,967","+2,003","13,241",182,"71,597","1,544","1,639,110","401,194","4,085,582",Europe,14,648,2
51,Georgia,"288,396",+707,"3,877",+8,"277,303",+592,"7,216",,"72,403",973,"3,671,403","921,717","3,983,221",Asia,14,"1,027",1
52,Azerbaijan,"285,993","+2,414","3,915",+36,"250,708","+1,695","31,370",,"28,011",383,"3,018,445","295,640","10,209,855",Asia,36,"2,608",3
53,Bolivia,"281,570",+921,"12,442",+14,"230,807",+786,"38,321",71,"23,870","1,055","982,858","83,322","11,795,936",South America,42,948,12
54,Nepal,"280,028",+303,"3,040",+1,"274,027",+141,"2,961",,"9,479",103,"2,312,901","78,296","29,540,607",Asia,105,"9,717",13
55,Tunisia,"271,861","+1,564","9,293",+58,"224,907",+510,"37,661",413,"22,818",780,"1,180,807","99,109","11,914,205",Africa,44,"1,282",10
56,Kazakhstan,"269,519","+2,842","3,221",+19,"234,057","+1,222","32,241",221,"14,222",170,"9,159,265","483,333","18,950,201",Asia,70,"5,883",2
57,Palestine,"268,132","+2,235","2,860",+22,"232,960","+1,672","32,312",185,"51,638",551,"1,636,553","315,171","5,192,582",Asia,19,"1,816",3
58,Dominican Republic,"257,186",,"3,385",,"216,020",,"37,781",154,"23,526",310,"1,343,391","122,886","10,932,007",North America,43,"3,230",8
59,Kuwait,"245,704",,"1,403",,"229,846",,"14,455",226,"56,885",325,"2,151,495","498,112","4,319,302",Asia,18,"3,079",2
60,Moldova,"241,217",+331,"5,388",+19,"222,927",+959,"12,902",307,"59,905","1,338","902,202","224,056","4,026,682",Europe,17,747,4
61,Ireland,"240,945",+302,"4,785",+2,"23,364",,"212,796",53,"48,379",961,"4,168,990","837,078","4,980,407",Europe,21,"1,041",1
62,Denmark,"237,792",+691,"2,441",+2,"226,630",+662,"8,721",38,"40,942",420,"29,118,371","5,013,485","5,808,010",Europe,24,"2,379",0
63,Paraguay,"233,745",,"4,749",,"191,614",,"37,382",444,"32,464",660,"969,044","134,586","7,200,208",South America,31,"1,516",7
64,Ethiopia,"228,996","+1,741","3,174",+28,"170,633","+1,595","55,189",971,"1,955",27,"2,445,578","20,875","117,151,321",Africa,512,"36,910",48
65,Slovenia,"226,499",+548,"4,119",+7,"208,561",+634,"13,819",139,"108,938","1,981","1,103,860","530,916","2,079,160",Europe,9,505,2
66,Lithuania,"226,173",+839,"3,687",+12,"205,897",+129,"16,589",150,"83,995","1,369","2,490,755","925,009","2,692,682",Europe,12,730,1
67,Costa Rica,"222,544",,"3,018",,"194,760",,"24,766",199,"43,380",588,"842,015","164,133","5,130,092",North America,23,"1,700",6
68,Egypt,"209,677",,"12,405",,"159,054",,"38,218",90,"2,020",119,"2,507,491","24,152","103,821,060",Africa,495,"8,369",41
69,Guatemala,"203,071",+431,"7,016",+15,"185,549",+791,"10,506",5,"11,176",386,"1,107,251","60,935","18,170,870",North America,89,"2,590",16
70,Armenia,"202,817",+650,"3,735",+15,"181,963",+783,"17,119",,"68,345","1,259","902,716","304,197","2,967,538",Asia,15,795,3
71,Honduras,"195,525",+977,"4,770",+4,"75,553",+320,"115,202",526,"19,502",476,"539,992","53,859","10,026,095",North America,51,"2,102",19
72,Qatar,"190,025",+961,333,+2,"169,635",+549,"20,057",461,"67,677",119,"1,802,462","641,947","2,807,805",Asia,15,"8,432",2
73,Bosnia and Herzegovina,"181,927",,"7,298",,"139,419",,"35,210",,"55,721","2,235","835,478","255,893","3,264,951",Europe,18,447,4
74,Venezuela,"173,786",,"1,759",,"156,472",,"15,555",237,"6,125",62,"3,359,014","118,386","28,373,362",South America,163,"16,130",8
75,Oman,"171,549","+3,544","1,776",+29,"152,784","+2,815","16,989",229,"32,950",341,"1,550,000","297,712","5,206,374",Asia,30,"2,932",3
76,Libya,"167,825",+937,"2,823",+16,"152,921",+593,"12,081",,"24,170",407,"910,823","131,178","6,943,421",Africa,41,"2,460",8
77,Nigeria,"163,736",,"2,060",,"154,098",,"7,578",11,779,10,"1,803,177","8,584","210,064,730",Africa,"1,283","101,973",116
78,Bahrain,"156,462","+1,060",557,+3,"144,917","+1,028","10,988",85,"89,570",319,"3,779,766","2,163,808","1,746,812",Asia,11,"3,136",0
79,Kenya,"145,184",,"2,330",,"98,605",,"44,249",247,"2,655",43,"1,557,704","28,486","54,682,340",Africa,377,"23,469",35
80,Myanmar,"142,576",+4,"3,206",,"131,853",+7,"7,517",,"2,607",59,"2,553,078","46,681","54,692,144",Asia,384,"17,059",21
81,North Macedonia,"141,844",+687,"4,228",+46,"116,780","+1,347","20,836",124,"68,086","2,029","669,141","321,192","2,083,308",Europe,15,493,3
82,Uruguay,"141,380",,"1,414",,"104,434",,"35,532",471,"40,591",406,"1,519,522","436,261","3,483,060",South America,25,"2,463",2
83,Albania,"128,393",+238,"2,317",+7,"97,723",+517,"28,353",18,"44,653",806,"585,329","203,567","2,875,358",Europe,22,"1,241",5
84,Algeria,"118,378",,"3,126",,"82,493",,"32,759",19,"2,663",70,"230,861","5,192","44,461,158",Africa,376,"14,223",193
85,Estonia,"114,174",+438,"1,028",+8,"94,807",+601,"18,339",72,"86,024",775,"1,195,859","901,021","1,327,227",Europe,12,"1,291",1
86,S. Korea,"109,559",+614,"1,768",+3,"100,109",+808,"7,682",105,"2,136",34,"8,129,532","158,460","51,303,412",Asia,468,"29,018",6
87,Latvia,"107,608",+368,"1,986",,"99,162",,"6,460",94,"57,546","1,062","2,026,131","1,083,517","1,869,958",Europe,17,942,1
88,Norway,"103,456",+256,684,,"88,952",,"13,820",57,"18,969",125,"4,824,081","884,497","5,454,040",Europe,53,"7,974",1
89,Sri Lanka,"95,131",+283,598,+3,"91,631",+175,"2,902",,"4,428",28,"2,374,627","110,536","21,482,812",Asia,226,"35,924",9
90,Montenegro,"94,035",,"1,365",,"88,144",,"4,526",69,"149,707","2,173","351,107","558,974","628,128",Europe,7,460,2
91,Ghana,"91,260",,754,,"89,092",,"1,414",10,"2,891",24,"1,025,654","32,486","31,572,093",Africa,346,"41,873",31
92,Kyrgyzstan,"90,227",+208,"1,522",+3,"85,925",+101,"2,780",25,"13,656",230,"900,866","136,346","6,607,187",Asia,73,"4,341",7
93,Zambia,"90,029",+111,"1,226",,"88,018","+1,205",785,59,"4,794",65,"1,305,345","69,511","18,778,931",Africa,209,"15,317",14
94,Cuba,"86,531",+959,459,+6,"80,805",+847,"5,267",54,"7,643",41,"3,213,345","283,833","11,321,250",North America,131,"24,665",4
95,Uzbekistan,"84,922",+198,634,,"82,760",+174,"1,528",23,"2,509",19,"1,377,915","40,714","33,843,508",Asia,399,"53,381",25
96,Finland,"82,053",+346,868,,"46,000",,"35,185",41,"14,791",156,"4,145,966","747,372","5,547,395",Europe,68,"6,391",1
