Nr.,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Total Cases per 1M,Deaths per 1M,Total Tests,Test per 1M,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
97,Mozambique,"68,758",+180,791,+2,"58,904",+521,"9,063",68,"2,154",25,"496,181","15,541","31,927,207",Africa,464,"40,363",64
98,El Salvador,"66,489",+174,"2,051",+3,"62,958",+618,"1,480",60,"10,211",315,"871,383","133,821","6,511,554",North America,98,"3,175",7
99,Luxembourg,"63,650",,768,,"58,874",,"4,008",30,"100,421","1,212","2,490,226","3,928,849","633,831",Europe,10,825,0
100,Cameroon,"61,731",,919,,"56,926",,"3,886",385,"2,282",34,"1,187,367","43,890","27,053,489",Africa,438,"29,438",23
101,Singapore,"60,653",+20,30,,"60,322",,301,1,"10,305",5,"8,789,647","1,493,329","5,885,942",Asia,97,"196,198",1
102,Afghanistan,"57,242",+82,"2,529",+8,"51,989",+27,"2,724","1,120","1,445",64,"369,631","9,334","39,602,548",Asia,692,"15,659",107
103,Cyprus,"51,035",,272,,"39,061",,"11,702",52,"42,033",224,"3,888,225","3,202,397","1,214,161",Asia,24,"4,464",0
104,Namibia,"45,527",+204,570,+6,"43,640",+85,"1,317",34,"17,671",221,"361,681","140,385","2,576,359",Africa,57,"4,520",7
105,Ivory Coast,"45,206",+117,263,+3,"44,629",+432,314,,"1,682",10,"556,152","20,690","26,880,102",Africa,595,"102,206",48
106,Botswana,"42,674",,636,,"38,203",,"3,835",1,"17,869",266,"944,985","395,693","2,388,178",Africa,56,"3,755",3
107,Jamaica,"42,500",+381,672,+3,"18,896",+111,"22,932",49,"14,304",226,"304,179","102,376","2,971,180",North America,70,"4,421",10
108,Uganda,"41,140",+27,337,,"40,685",,118,24,878,7,"967,026","20,642","46,847,429",Africa,"1,139","139,013",48
109,Senegal,"39,431",+67,"1,078",+1,"38,174",+73,179,16,"2,308",63,"454,201","26,588","17,082,675",Africa,433,"15,847",38
110,Zimbabwe,"37,273",,"1,538",,"34,862",,873,12,"2,480",102,"393,000","26,148","15,029,879",Africa,403,"9,772",38
111,Malawi,"33,827",+22,"1,128",+1,"31,479",+119,"1,220",23,"1,734",58,"223,964","11,480","19,509,540",Africa,577,"17,296",87
112,Thailand,"32,625",+967,97,,"28,214",+53,"4,314",1,466,1,"8,124,896","116,177","69,935,763",Asia,"2,144","720,987",9
113,Sudan,"30,111",,"2,063",,"24,214",,"3,834",,675,46,"232,965","5,219","44,636,299",Africa,"1,482","21,637",192
114,Malta,"29,614",+66,402,,"28,654",+44,558,,"66,931",909,"832,727","1,882,060","442,455",Europe,15,"1,101",1
115,Australia,"29,402",+6,909,,"26,356",+4,"2,137",,"1,143",35,"16,101,054","625,807","25,728,466",Australia/Oceania,875,"28,304",2
116,DRC,"28,542",,745,,"25,841",,"1,956",,311,8,"143,197","1,562","91,648,013",Africa,"3,211","123,017",640
117,Madagascar,"28,063",+515,500,+7,"23,878",+397,"3,685",246,994,18,"154,334","5,466","28,237,696",Africa,"1,006","56,475",183
118,Maldives,"25,617",+93,67,,"22,551",+122,"2,999",82,"46,757",122,"668,667","1,220,460","547,881",Asia,21,"8,177",1
119,Rwanda,"23,426",+83,315,+1,"21,243",+171,"1,868",6,"1,775",24,"1,220,068","92,437","13,198,879",Africa,563,"41,901",11
120,Angola,"23,331",,550,,"21,890",,891,13,693,16,"440,970","13,105","33,649,497",Africa,"1,442","61,181",76
121,Guinea,"20,949",+142,134,+1,"18,563",+90,"2,252",24,"1,563",10,"413,716","30,860","13,406,179",Africa,640,"100,046",32
122,Gabon,"20,636",,127,,"17,456",,"3,053",20,"9,106",56,"662,689","292,436","2,266,102",Africa,110,"17,843",3
123,Syria,"20,226",+108,"1,378",+10,"14,012",+117,"4,836",,"1,135",77,,,"17,827,337",Asia,881,"12,937",
124,Mayotte,"19,643",,167,,"2,964",,"16,512",7,"70,691",601,"162,430","584,548","277,873",Africa,14,"1,664",2
125,French Polynesia,"18,652",,141,,"4,842",,"13,669",2,"66,103",500,"26,355","93,403","282,165",Australia/Oceania,15,"2,001",11
126,Cabo Verde,"18,629",,177,,"17,077",,"1,375",23,"33,227",316,"136,106","242,763","560,654",Africa,30,"3,168",4
127,Mauritania,"18,012",,450,,"17,322",,240,14,"3,797",95,"214,857","45,295","4,743,489",Africa,263,"10,541",22
128,French Guiana,"17,549",,94,,"9,995",,"7,460",9,"57,608",309,"169,271","555,666","304,627",South America,17,"3,241",2
129,Réunion,"17,508",,123,,"16,011",,"1,374",54,"19,448",137,"100,098","111,188","900,257",Africa,51,"7,319",9
130,Eswatini,"17,373",,669,,"16,645",,59,3,"14,856",572,"173,142","148,054","1,169,449",Africa,67,"1,748",7
131,Mongolia,"15,014",+831,22,+2,"9,159",+284,"5,833",88,"4,524",7,"2,446,241","737,041","3,319,001",Asia,221,"150,864",1
132,Tajikistan,"13,308",,90,,"13,218",,0,,"1,372",9,,,"9,702,390",Asia,729,"107,804",
133,Burkina Faso,"12,956",,152,,"12,593",,211,,607,7,"175,176","8,208","21,343,110",Africa,"1,647","140,415",122
134,Haiti,"12,840",,251,,"11,447",,"1,142",,"1,116",22,"54,379","4,725","11,509,894",North America,896,"45,856",212
135,Andorra,"12,545",+48,120,,"11,825",+55,600,12,"162,162","1,551","193,595","2,502,488","77,361",Europe,6,645,0
136,Belize,"12,485",,318,,"12,106",,61,1,"30,966",789,"103,373","256,388","403,190",North America,32,"1,268",4
137,Somalia,"12,271",,605,,"5,129",,"6,537",,756,37,"98,053","6,040","16,233,401",Africa,"1,323","26,832",166
138,Guadeloupe,"12,140",,174,,"2,242",,"9,724",13,"30,337",435,"159,029","397,397","400,177",North America,33,"2,300",3
139,Togo,"12,006",+59,116,,"9,274",+84,"2,616",,"1,425",14,"291,705","34,612","8,427,876",Africa,702,"72,654",29
140,Mali,"11,705",,405,,"7,101",,"4,199",,566,20,"242,445","11,713","20,698,144",Africa,"1,768","51,107",85
141,Hong Kong,"11,582",+13,207,,"11,206",+13,169,7,"1,535",27,"11,193,673","1,483,778","7,544,037",Asia,651,"36,445",1
142,Curaçao,"11,180",,63,,"6,405",,"4,712",22,"67,917",383,"83,985","510,197","164,613",North America,15,"2,613",2
143,Guyana,"11,149",+105,255,+3,"9,721",+33,"1,173",15,"14,122",323,"99,349","125,839","789,492",South America,71,"3,096",8
144,Lesotho,"10,707",,315,,"4,674",,"5,718",,"4,968",146,"71,129","33,001","2,155,388",Africa,201,"6,843",30
145,South Sudan,"10,372",+13,114,,"10,090",,168,,918,10,"139,379","12,340","11,295,111",Africa,"1,089","99,080",81
146,Congo,"10,084",,137,,"8,208",,"1,739",,"1,794",24,"92,500","16,452","5,622,440",Africa,558,"41,040",61
147,Aruba,"10,050",+34,92,,"9,411",+60,547,14,"93,823",859,"135,812","1,267,885","107,117",North America,11,"1,164",1
148,Djibouti,"9,876",+154,96,+2,"7,985",+222,"1,795",,"9,885",96,"139,794","139,922","999,087",Africa,101,"10,407",7
149,Bahamas,"9,364",,189,,"8,837",,338,4,"23,638",477,"79,493","200,664","396,149",North America,42,"2,096",5
150,Suriname,"9,278",,179,,"8,654",,445,9,"15,707",303,"45,980","77,840","590,697",South America,64,"3,300",13
151,Martinique,"9,028",,57,,98,,"8,873",5,"24,072",152,"133,358","355,584","375,039",North America,42,"6,580",3
152,Papua New Guinea,"8,442",+100,68,,846,,"7,528",,930,7,"70,260","7,740","9,077,560",Australia/Oceania,"1,075","133,494",129
153,Trinidad and Tobago,"8,404",+22,146,+1,"7,740",+17,518,14,"5,990",104,"115,779","82,522","1,403,000",North America,167,"9,610",12
154,Benin,"7,515",,93,,"6,452",,970,35,608,8,"548,484","44,351","12,366,998",Africa,"1,646","132,978",23
155,Equatorial Guinea,"7,219",,106,,"6,799",,314,11,"5,019",74,"115,364","80,210","1,438,269",Africa,199,"13,569",12
156,Nicaragua,"6,727",,179,,"4,225",,"2,323",,"1,006",27,,,"6,685,439",North America,994,"37,349",
157,Iceland,"6,258",,29,,"6,126",,103,,"18,247",85,"558,666","1,628,968","342,957",Europe,55,"11,826",1
158,Gambia,"5,602",,168,,"5,145",,289,3,"2,269",68,"59,297","24,019","2,468,751",Africa,441,"14,695",42
159,CAR,"5,491",,74,,"5,056",,361,2,"1,122",15,"40,907","8,358","4,894,487",Africa,891,"66,142",120
160,Yemen,"5,357",+81,"1,049",+18,"2,053",+26,"2,255",23,177,35,"20,872",688,"30,331,236",Asia,"5,662","28,914","1,453"
161,Niger,"5,072",,188,,"4,747",,137,1,204,8,"93,345","3,752","24,876,389",Africa,"4,905","132,321",266
162,San Marino,"4,956",,85,,"4,477",,394,10,"145,825","2,501","55,935","1,645,825","33,986",Europe,7,400,1
163,Chad,"4,636",+11,167,,"4,286",,183,,276,10,"110,863","6,604","16,787,343",Africa,"3,621","100,523",151
164,Seychelles,"4,395",,24,,"4,091",,280,,"44,476",243,"21,504","217,612","98,818",Africa,22,"4,117",5
165,Saint Lucia,"4,347",,64,,"4,160",,123,3,"23,589",347,"37,489","203,438","184,277",North America,42,"2,879",5
166,Gibraltar,"4,277",,94,,"4,180",,3,,"126,978","2,791","219,563","6,518,511","33,683",Europe,8,358,0
167,Cambodia,"4,238",+157,29,+3,"2,152",+72,"2,057",,251,2,"770,928","45,624","16,897,563",Asia,"3,987","582,675",22
168,Channel Islands,"4,051",,86,,"3,956",,9,1,"23,135",491,"399,901","2,283,817","175,102",Europe,43,"2,036",0
169,Sierra Leone,"4,005",+10,79,,"2,831",+3,"1,095",,494,10,"118,332","14,606","8,101,850",Africa,"2,023","102,555",68
170,Comoros,"3,789",,146,,"3,577",,66,,"4,287",165,,,"883,854",Africa,233,"6,054",
171,Barbados,"3,719",,44,,"3,587",,88,,"12,929",153,"145,814","506,918","287,648",North America,77,"6,537",2
172,Guinea-Bissau,"3,680",+2,66,,"3,069",+10,545,9,"1,837",33,"60,281","30,084","2,003,753",Africa,544,"30,360",33
173,Eritrea,"3,447",,10,,"3,166",,271,,962,3,"23,693","6,610","3,584,307",Africa,"1,040","358,431",151
174,Burundi,"3,154",+35,6,,773,,"2,375",,259,0.5,"90,019","7,402","12,162,250",Africa,"3,856","2,027,042",135
175,Liechtenstein,"2,753",+15,56,,"2,606",,91,4,"72,044","1,465","32,252","844,006","38,213",Europe,14,682,1
176,Vietnam,"2,693",+1,35,,"2,429",,229,,27,0.4,"2,598,753","26,514","98,015,919",Asia,"36,397","2,800,455",38
177,New Zealand,"2,574",+3,26,,"2,440",,108,,515,5,"1,942,141","388,265","5,002,100",Australia/Oceania,"1,943","192,388",3
178,Monaco,"2,375",+1,31,,"2,242",+12,102,6,"60,192",786,"51,953","1,316,699","39,457",Europe,17,"1,273",1
179,Turks and Caicos,"2,357",,17,,"2,280",,60,2,"60,249",435,"39,783","1,016,922","39,121",North America,17,"2,301",1
180,Sao Tome and Principe,"2,266",+3,35,,"2,184",+5,47,,"10,194",157,"12,597","56,668","222,294",Africa,98,"6,351",18
181,Sint Maarten,"2,185",,27,,"2,118",,40,1,"50,518",624,"25,304","585,037","43,252",North America,20,"1,602",2
182,Liberia,"2,042",,85,,"1,899",,58,2,397,17,"79,684","15,475","5,149,058",Africa,"2,522","60,577",65
183,St. Vincent Grenadines,"1,790",,10,,"1,651",,129,2,"16,095",90,"43,812","393,947","111,213",North America,62,"11,121",3
184,Bermuda,"1,773",,14,,888,,871,28,"28,551",225,"214,340","3,451,585","62,099",North America,35,"4,436",0
185,Saint Martin,"1,693",,12,,"1,399",,282,7,"43,217",306,"26,385","673,533","39,174",North America,23,"3,265",1
186,Isle of Man,"1,574",,29,,"1,445",,100,,"18,435",340,"44,761","524,250","85,381",Europe,54,"2,944",2
187,Caribbean Netherlands,"1,516",,14,,"1,365",,137,,"57,400",530,"10,011","379,047","26,411",North America,17,"1,887",3
188,Antigua and Barbuda,"1,197",,30,,936,,231,45,"12,145",304,"16,493","167,346","98,556",North America,82,"3,285",6
189,Mauritius,"1,192",+2,12,,775,+25,405,,936,9,"358,675","281,666","1,273,405",Africa,"1,068","106,117",4
190,Taiwan,"1,057",+1,11,+1,"1,022",+2,24,,44,0.5,"498,329","20,894","23,850,203",Asia,"22,564","2,168,200",48
191,Timor-Leste,947,,1,,443,,503,,708,0.7,"48,364","36,152","1,337,785",Asia,"1,413","1,337,785",28
192,Bhutan,918,+8,1,,875,,42,,"1,180",1,"651,942","837,784","778,174",Asia,848,"778,174",1
193,St. Barth,907,,1,,462,,444,,"91,616",101,"26,385","2,665,152","9,900",North America,11,"9,900",0
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,"13,488",20,"246,276","5,025,323","49,007",Europe,74,"49,007",0
196,Cayman Islands,516,,2,,487,,27,,"7,781",30,"84,802","1,278,718","66,318",North America,129,"33,159",1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,039,205",Africa,"119,920","2,906,629",
198,Wallis and Futuna,432,,5,,44,,383,3,"38,972",451,"1,331","120,072","11,085",Australia/Oceania,26,"2,217",8
199,Brunei,219,,3,,206,,10,,497,7,"116,596","264,559","440,718",Asia,"2,012","146,906",4
200,British Virgin Islands,178,,1,,159,,18,,"5,858",33,"13,223","435,153","30,387",North America,171,"30,387",2
201,Dominica,165,,,,159,,6,,"2,288",,"13,500","187,175","72,125",North America,437,,5
202,Grenada,155,,1,,152,,2,,"1,373",9,"23,989","212,429","112,927",North America,729,"112,927",5
203,New Caledonia,121,,,,58,,63,,421,,"29,017","100,887","287,620",Australia/Oceania,"2,377",,10
204,Fiji,68,,2,,64,,2,,75,2,"40,300","44,705","901,472",Australia/Oceania,"13,257","450,736",22
205,Falkland Islands,60,,,,54,,6,,"16,863",,"7,165","2,013,772","3,558",South America,59,,0
206,Laos,51,+2,,,47,,4,,7,,"142,596","19,382","7,357,028",Asia,"144,255",,52
207,Macao,49,,,,48,,1,,75,,"4,418","6,733","656,168",Asia,"13,391",,149
208,Saint Kitts and Nevis,44,,,,44,,0,,823,,"12,381","231,464","53,490",North America,"1,216",,4
209,Greenland,31,,,,31,,0,,545,,"20,669","363,596","56,846",North America,"1,834",,3
210,Vatican City,27,,,,15,,12,,"33,624",,,,803,Europe,30,,
211,Anguilla,25,,,,22,,3,,"1,655",,"14,579","965,049","15,107",North America,604,,1
212,Saint Pierre Miquelon,24,,,,24,,0,,"4,158",,"5,126","888,080","5,772",North America,241,,1
213,Montserrat,20,,1,,19,,0,,"4,005",200,"1,313","262,915","4,994",North America,250,"4,994",4
214,Solomon Islands,19,,,,18,,1,,27,,"4,500","6,430","699,826",Australia/Oceania,"36,833",,156
215,Western Sahara,10,,1,,8,,1,,16,2,,,"608,623",Africa,"60,862","608,623",
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,"59,499",Australia/Oceania,"14,875",,
218,Samoa,3,,,,2,,1,,15,,,,"199,435",Australia/Oceania,"66,478",,
219,Vanuatu,3,,,,1,,2,,10,,470,"1,503","312,662",Australia/Oceania,"104,221",,665
220,Micronesia,1,,,,1,,0,,9,,,,"115,955",Australia/Oceania,"115,955",,
221,China,"90,410",+10,"4,636",,"85,488",+7,286,4,63,3,"160,000,000","111,163","1,439,323,776",Asia,"15,920","310,467",9
